"V1","V2","V3","V4","V5","V6","V7","V8"
1,4.48357097378431,0.917571762576699,-0.259455239400268,0.284429160412401,-0.87113667698577,0.296194322407246,-0.519669697619975
1,4.96613207613484,0.0742180892266333,-0.65951283974573,0.748565987683833,0.35152699239552,-0.0288549014367163,0.727990665938705
1,4.75498044429071,-0.137093363329768,-0.891619141213596,0.184626700822264,0.612290723714978,0.386488638818264,-0.0424102856777608
1,4.49984534097215,0.448237480130047,0.315656138584018,-0.475135615561157,-0.769057529512793,-0.42066108668223,-0.340516768395901
1,4.51751046874459,-0.651751742232591,0.15632383339107,0.767504528164864,0.384028842672706,0.957343319430947,0.990851231850684
1,4.95625643109773,-0.35935123777017,0.974203527905047,-0.624621307477355,-0.956427542958409,-0.423747341148555,0.519084428902715
1,5.01365391505016,-0.224044523201883,0.207584802992642,-0.0222660354338586,-0.277246582787484,0.0515290424227715,-0.057870086748153
1,4.51352887912159,-0.891012185253203,-0.870100162457675,-0.98035902576521,0.464560099877417,-0.844355460721999,-0.484831260051578
1,4.87748112589471,-0.444150871131569,-0.675781836267561,-0.279131913557649,-0.374753916170448,0.35710767051205,-0.232977544888854
1,4.50363498740513,0.430907574016601,-0.0492041590623558,-0.115676618181169,-0.105693893507123,-0.63610056694597,-0.404092776123434
1,4.94087807390931,-0.342907835263759,-0.996134330518544,-0.748541557230055,0.650878136046231,0.0596089102327824,0.537252568639815
1,5.00892083777144,0.202910298015922,-0.117081713862717,0.248729095328599,-0.336409069597721,0.603357657790184,-0.140519054140896
1,4.86995779897367,0.0478416346013546,-0.478140525519848,-0.39513733657077,-0.711949665565044,-0.373625608161092,0.311933796387166
1,4.50940509519826,0.721098255831748,0.876827490981668,-0.520725543610752,-0.398158495780081,0.382546823471785,-0.514686238020658
1,4.8402670044817,0.0655385279096663,0.431666567455977,-0.282740472815931,-0.674796406179667,0.54608904523775,-0.40963080059737
1,4.51147002717181,-0.777156189549714,-0.673829043284059,0.785820825025439,0.678943156730384,-0.476412734948099,0.859838723670691
1,4.74746195321278,0.551786963827908,-0.0476239630952477,0.981254530139267,0.328614954371005,0.35752030601725,-0.721068528480828
1,4.51425898368332,-0.874120405409485,0.380513445939869,0.464842394925654,-0.722265388816595,0.984286591876298,-0.0352776409126818
1,4.9111266997349,0.41057053534314,-0.0782096409238875,0.985576176550239,-0.348236372228712,0.102975039742887,0.6034514172934
1,4.4936192627358,-0.901488240342587,0.910293476656079,0.0795787242241204,0.662860437761992,0.861368947196752,-0.329403754789382
1,4.50498271000392,0.562633317895234,0.425080244895071,-0.132396476343274,0.645078208763152,-0.585191310383379,0.0946018556132913
1,4.72815938865943,0.568278525024652,-0.205704133491963,0.92934734839946,-0.701200159266591,-0.540081921033561,-0.898772472515702
1,4.80750298122039,0.105151479598135,-0.764558775816113,-0.703360713552684,-0.157440620940179,-0.0320268212817609,0.370369670446962
1,4.49105379239239,0.71021681278944,-0.519767453894019,-0.867013888433576,-0.109634696971625,-0.0778812123462558,0.0520331370644271
1,4.73491148753071,-0.580255910288543,0.727261133026332,-0.951497023925185,0.767854751553386,0.565442713908851,-0.229197071865201
1,4.49050352749428,-0.539889499079436,-0.128047196660191,0.2248464836739,-0.170005346648395,-0.998789467848837,-0.56384366331622
1,4.96247878449673,0.346820861101151,-0.00426389602944255,0.393217496108264,0.379784323740751,0.501246760133654,-0.901487927418202
1,4.80514821159365,-0.110433279071003,0.383855344261974,0.602283774409443,0.433841754216701,0.661464875098318,-0.322792297229171
1,4.48982145198192,0.320130689069629,0.520626563578844,-0.724539432208985,-0.975241660140455,-0.370657527353615,0.0550856809131801
1,4.48609809010773,-0.844356212299317,-0.689197554718703,-0.680430354550481,-0.924341103062034,0.424066320061684,-0.279800932854414
1,4.48511370690865,-0.313503453508019,0.698914186097682,0.977667185943574,-0.818245171569288,-0.496576901525259,0.983178074005991
1,4.48593955366474,0.61490960046649,0.893635638058186,-0.202708608936518,-0.202352065127343,-0.381305003538728,-0.90728377411142
1,4.9642095302203,-0.3020492894575,0.176838380750269,-0.624176367651671,0.800429151859134,0.391909694299102,-0.856196212116629
1,4.50686145924102,-0.895835198462009,0.00450163055211306,-0.0445435177534819,-0.110194743145257,-0.15380870597437,0.352734460961074
1,4.49763238369319,0.726565601769835,-0.620440164580941,0.0884680454619229,0.510306184180081,0.705780426040292,-0.675280774943531
1,4.82300170302865,0.113838908728212,-0.996326283551753,-0.343684038612992,0.422940479125828,0.0687998333014548,0.16074758535251
1,4.50633238682896,0.819910672027618,0.755156124476343,0.999861187301576,-0.666487299371511,0.0963550326414406,-0.818468292243779
1,4.80834914690882,0.522593264468014,-0.731777324341238,0.0555636719800532,0.738284778315574,0.691087957005948,0.31219832226634
1,4.83556776261968,0.0910836854018271,-0.954517551697791,-0.732530983630568,-0.821630929131061,-0.245941840112209,-0.284986833576113
1,4.95992982306053,-0.0442359941080213,0.878273412119597,-0.122919864486903,-0.6739726732485,-0.667912642937154,-0.531949039548635
1,4.50467247395729,-0.305137293413281,-0.414102554321289,0.241587879601866,0.698707376606762,-0.621503942646086,0.832860671915114
1,4.76962852581859,0.136415608692914,-0.671346851158887,-0.594175175763667,0.256260682363063,0.713735632132739,-0.938889999408275
1,4.50923526703253,0.901538374368101,-0.201794888358563,-0.731660454533994,-0.583080098032951,-0.324993530754,-0.121851916890591
1,4.49991944359288,-0.477241980377585,-0.0808491758070886,0.55366799607873,0.345721653662622,0.550056470092386,0.947380642406642
1,4.51033784237614,-0.786389117129147,-0.131938302889466,0.271899697370827,0.928411381784827,-0.861859595868737,-0.201718384865671
1,4.82091476329758,-0.492484159301966,0.0340196527540684,-0.435727406758815,0.76347770402208,-0.518101468682289,0.839539731387049
1,4.62601740993029,-0.638192263897508,0.692491505295038,-0.617481087800115,0.923529373947531,-0.5143963242881,-0.802472248673439
1,4.85877587997783,0.0627778400667012,-0.889671427197754,-0.468926560133696,-0.070613628719002,-0.225774021819234,-0.358665979932994
